! Adams View Adams 2020 FP1 Student Edition (built Aug  4 2020)
! Graphics:  OpenGL
! Enter a command, '?', or 'help'.
model display model=.RPR3 view=all
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.365000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.370000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.375000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.380000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.385000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.390000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.395000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.400000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.405000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.410000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.415000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.420000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.425000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.430000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.435000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.440000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.445000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.450000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
